row,date,category,store,address,phone
1,1994-01-01,Accessories,Claire's Boutique,E114,854-5504
2,1994-01-01,Accessories,Claire's Boutique,N394,851-0050
3,1994-01-01,Accessories,Dakota Watch Company,Bloomingdales' Court Level 1,858-8420
4,1994-01-01,Accessories,definitely different (Cart),West 1,858-9819
5,1994-01-01,Accessories,Deziner Alternative Sunglasses (Cart),East 3,851-9253
6,1994-01-01,Accessories,Fossil,E262,854-6447
7,1994-01-01,Accessories,Got a Light (Cart),West 1,858-8468
8,1994-01-01,Accessories,Hair Diamonds (Cart),West 1,No Phone
9,1994-01-01,Accessories,Hearts Desire/Brighton Shoes,E168,854-8043
10,1994-01-01,Accessories,Joe Cool's Hot Shop,SNOOPY,883-8789
11,1994-01-01,Accessories,Just Silver,E314,814-0144
12,1994-01-01,Accessories,Keeping Time,N365,854-0609
13,1994-01-01,Accessories,Magnetic Magic (Cart),South 1,No Phone
14,1994-01-01,Accessories,Personalized Rice (Cart),East 3,851-9026
15,1994-01-01,Accessories,Sara Cura Silver (Cart),West 1,814-8453
16,1994-01-01,Accessories,Silver Time (Cart),South 3,854-1404
17,1994-01-01,Accessories,Simply Sterling (Cart),West 1,853-9997
18,1994-01-01,Accessories,Sox Appeal,W391,858-9141
19,1994-01-01,Accessories,Sunglass Hut,N294,858-8445
20,1994-01-01,Accessories,Sunglass Hut,W108,858-8548
21,1994-01-01,Accessories,Sunglass Hut,E266,858-8547
22,1994-01-01,Accessories,Sunglass Hut,W360,858-9963
23,1994-01-01,Accessories,Watch World International,E275,854-2280
24,1994-01-01,Accessories,"Zap ""Create your Own Cap"" (Cart)",East 2,853-0906
25,1994-01-01,APPAREL-CHILDREN'S,abercrombie,W209,854-2671
26,1994-01-01,APPAREL-CHILDREN'S,Authentic Northern Reflections,W144,851-0846
27,1994-01-01,APPAREL-CHILDREN'S,Baby Place,N276,854-3715
28,1994-01-01,APPAREL-CHILDREN'S,Celebrating the Seasons,West 1,854-9693
29,1994-01-01,APPAREL-CHILDREN'S,Children's Place,S110,854-6165
30,1994-01-01,APPAREL-CHILDREN'S,Gap Kids/baby Gap,S160,854-0984
31,1994-01-01,APPAREL-CHILDREN'S,GymBaby,N288,876-0954
32,1994-01-01,APPAREL-CHILDREN'S,Gymboree,S140,854-2815
33,1994-01-01,APPAREL-CHILDREN'S,Joe Cool's Hot Shop,SNOOPY,883-8789
34,1994-01-01,APPAREL-CHILDREN'S,"Kids ""R"" Us",E212,858-8555
35,1994-01-01,APPAREL-CHILDREN'S,Limited Too,W200,851-9557
36,1994-01-01,APPAREL-CHILDREN'S,Northern Experience,S200,854-4707
37,1994-01-01,APPAREL-CHILDREN'S,Old Navy Clothing,E248,853-0100
38,1994-01-01,APPAREL-CHILDREN'S,Snoopy's Boutique,SNOOPY,883-8630
39,1994-01-01,APPAREL-CHILDREN'S,Varie-tee's (Cart),West 1,858-9615
40,1994-01-01,APPAREL-CHILDREN'S,Zutopia,E268,854-7198
41,1994-01-01,APPAREL-MEN'S,Desmond's Formalwear,N364,851-9942
42,1994-01-01,APPAREL-MEN'S,Formal Affair-Men's Formal Wear,Sears Level 1,854-5517
43,1994-01-01,APPAREL-MEN'S,Gap Men,S132,854-0880
44,1994-01-01,APPAREL-MEN'S,InSeta,N392,858-8983
45,1994-01-01,APPAREL-MEN'S,Mr. Rags,N275,876-0380
46,1994-01-01,APPAREL-MEN'S,Pacific Sunwear,N144,854-4090
47,1994-01-01,APPAREL-MEN'S,Ralph Marlin,E208,858-8106
48,1994-01-01,APPAREL-MEN'S,Structure,W208,851-0744
49,1994-01-01,LUGGAGE,Bentley's Luggage & Gifts,W158,858-8712
50,1994-01-01,LUGGAGE,Elanté,E163,858-9600
51,1994-01-01,LUGGAGE,Trappings,W274,858-9990
52,1994-01-01,CONVENIENCE,Dollar Tree,E336,854-1498
53,1994-01-01,CONVENIENCE,The Drug Store,E200,854-2723
54,1994-01-01,CONVENIENCE,Holiday Convenience Store,W123,854-6660
55,1994-01-01,CONVENIENCE,Street Corner News,E122,858-8539
56,1994-01-01,CONVENIENCE,Street Corner News,N122,858-9826
57,1994-01-01,TRADEMARK,Disney Store,S258,854-9119
58,1994-01-01,TRADEMARK,KSTP,West 2,854-7588
59,1994-01-01,TRADEMARK,Nordic Track,W133,854-8378
60,1994-01-01,TRADEMARK,Warner Bros. Studio Store,W236,854-1658
61,1994-01-01,PHOTOGRAPHY,Amazing Pictures,N366,858-8037
62,1994-01-01,PHOTOGRAPHY,Foto Fantasy,North 1,No Phone
63,1994-01-01,PHOTOGRAPHY,Foto Fantasy,West 1,No Phone
64,1994-01-01,PHOTOGRAPHY,Glamour Kids,E108,858-8005
65,1994-01-01,PHOTOGRAPHY,Glamour Shots,E104,858-8005
66,1994-01-01,PHOTOGRAPHY,Old Time Photography,SNOOPY,853-9804
67,1994-01-01,PHOTOGRAPHY,Photos To Go,W110,854-2690
68,1994-01-01,PHOTOGRAPHY,Ritz Camera One Hour Photo,N114,854-7730
69,1994-01-01,PHOTOGRAPHY,Ritz Camera One Hour Photo,N367,854-6969
70,1994-01-01,OPTICAL,Easy Reader (Cart),West 1,876-0884
71,1994-01-01,OPTICAL,LensCrafters,E344,858-8410
72,1994-01-01,OPTICAL,LensCrafters Optique,W296,858-8910
73,1994-01-01,OPTICAL,Pearle Vision Express,N236,854-4500
74,1994-01-01,OPTICAL,Sears Optical,SEARS,853-1143
75,1994-01-01,JEWELRY,"Bailey, Banks & Biddle",E142,854-4066
76,1994-01-01,JEWELRY,Bergstrom Jewelers,W132,858-8010
77,1994-01-01,JEWELRY,Black Hills Gold Jewelers,E357,854-5500
78,1994-01-01,JEWELRY,Bloomingdales' Fine Jewelry,Bloomingdales Level 1,883-2500
79,1994-01-01,JEWELRY,Elegant Illusions,N218,854-9601
80,1994-01-01,JEWELRY,Goodman Jewelers,N174,858-8840
81,1994-01-01,JEWELRY,Gordon's Jewelers,E296,858-8431
82,1994-01-01,JEWELRY,Helzberg Diamonds,W154,851-0057
83,1994-01-01,JEWELRY,Hoff Jewelry Company,S292,854-2952
84,1994-01-01,JEWELRY,King Jewelers,E280,854-0745
85,1994-01-01,JEWELRY,Lundstrom Jewelers,E112,883-0417
86,1994-01-01,JEWELRY,Macy's Fine Jewelry,Level 1,888-3333
87,1994-01-01,JEWELRY,Nordstrom Fine Jewelry,Level 1,883-2121
88,1994-01-01,JEWELRY,Osterman's Jewelers,W278,854-1255
89,1994-01-01,JEWELRY,Ultra,N124,858-9208
90,1994-01-01,JEWELRY,Wedding Day Jewelers,W268,858-9790
91,1994-01-01,JEWELRY,Whitehall Jewellers,N127,854-9435
92,1994-01-01,JEWELRY,Zales,E240,883-2063
93,1994-01-01,HOME FURNISHINGS,The Afternoon,S290,854-7554
94,1994-01-01,HOME FURNISHINGS,Cabin Fever,W372,853-9855
95,1994-01-01,HOME FURNISHINGS,The Cutlery,W385,858-9919
